<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (-0.0000, 0.5138, 0.8579)>
<Vector (-0.0000, 0.5139, 0.8579)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 0.5139, 0.8579)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 0.5139, 0.8579)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 0.5139, 0.8579)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 0.5139, 0.8579)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 0.5139, 0.8579)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 0.5139, 0.8579)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.9931, -0.1171)>
<Vector (-0.1225, 0.9856, -0.1162)>
<Vector (0.0000, 0.9724, -0.2332)>
<Vector (-0.0782, 0.6288, -0.7736)>
<Vector (-0.1145, 0.5566, -0.8229)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.1215, 0.4716, -0.8734)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (-0.1377, -0.0330, -0.9899)>
<Vector (-0.0986, -0.0332, -0.9946)>
<Vector (-0.1374, -0.0717, -0.9879)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.1377, 0.0330, -0.9899)>
<Vector (-0.1045, 0.0332, -0.9940)>
<Vector (-0.0760, 0.6865, -0.7232)>
<Vector (-0.0233, 0.7375, -0.6749)>
<Vector (-0.0668, 0.7361, -0.6736)>
<Vector (0.0000, 0.7885, -0.6150)>
<Vector (-0.0862, 0.7856, -0.6127)>
<Vector (-0.1390, 0.0701, -0.9878)>
<Vector (-0.1374, 0.0717, -0.9879)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (-0.0848, -0.0000, -0.9964)>
<Vector (-0.0847, -0.0378, -0.9957)>
<Vector (-0.1176, -0.0703, -0.9906)>
<Vector (-0.1374, -0.0701, -0.9880)>
<Vector (-0.0848, -0.0000, -0.9964)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (-0.0642, 0.8387, -0.5407)>
<Vector (-0.1178, 0.0377, -0.9923)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (-0.0290, -0.0000, -0.9996)>
<Vector (-0.0290, -0.0000, -0.9996)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (-0.0846, 0.0705, -0.9939)>
<Vector (0.0000, 0.8405, -0.5419)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0315, 0.9995, 0.0000)>
<Vector (0.0000, 0.9995, -0.0310)>
<Vector (-0.0609, 0.6872, -0.7239)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.0984, 0.0720, -0.9925)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.1043, 0.5572, -0.8238)>
<Vector (-0.1073, 0.6271, -0.7715)>
<Vector (-0.0882, 0.9956, -0.0308)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 0.5138, 0.8579)>
<Vector (-0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (-0.0000, 0.5139, 0.8579)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.1790, 0.9567, -0.2295)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0658, 0.8554, -0.5138)>
<Vector (-0.1215, 0.4716, -0.8734)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.1376, 0.0563, -0.9889)>
<Vector (-0.2785, -0.0000, -0.9604)>
<Vector (-0.2233, -0.0554, -0.9732)>
<Vector (-0.1378, 0.0000, -0.9905)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (-0.1689, -0.6554, -0.7361)>
<Vector (0.0000, -0.9208, -0.3899)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.1145, -0.5566, -0.8229)>
<Vector (-0.1378, -0.0000, -0.9905)>
<Vector (0.0000, -0.9931, -0.1171)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.1004, -0.6850, -0.7216)>
<Vector (-0.1045, -0.0000, -0.9945)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0609, -0.7871, -0.6138)>
<Vector (-0.1390, -0.0717, -0.9877)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0581, -0.8701, -0.4894)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (-0.0506, -0.0379, -0.9980)>
<Vector (-0.0000, -1.0000, -0.0000)>
<Vector (-0.0290, -0.0167, -0.9994)>
<Vector (-0.4772, -0.8778, -0.0416)>
<Vector (-0.0219, -0.9998, 0.0000)>
<Vector (-0.0219, -0.9998, -0.0000)>
<Vector (0.4855, -0.8742, 0.0000)>
<Vector (-0.0219, -0.9998, -0.0000)>
<Vector (0.0234, -0.9997, 0.0000)>
<Vector (0.4855, -0.8742, 0.0000)>
<Vector (0.4855, -0.8742, 0.0000)>
<Vector (0.9999, -0.0167, 0.0000)>
<Vector (0.9993, -0.0383, 0.0000)>
<Vector (0.9998, -0.0000, -0.0216)>
<Vector (0.9972, -0.0000, -0.0751)>
<Vector (0.7136, -0.0000, -0.7006)>
<Vector (0.0180, -0.0000, -0.9998)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8783, -0.4780)>
<Vector (0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.8405, -0.5419)>
<Vector (0.0000, 0.7885, -0.6150)>
<Vector (0.0000, 0.7377, -0.6751)>
<Vector (0.0217, 0.6883, -0.7251)>
<Vector (0.0558, 0.6298, -0.7748)>
<Vector (0.0695, 0.5589, -0.8263)>
<Vector (0.0886, 0.4732, -0.8765)>
<Vector (0.1215, 0.4716, -0.8734)>
<Vector (0.2781, 0.0546, -0.9590)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, 0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.2236, -0.0000, -0.9747)>
<Vector (0.2785, -0.0000, -0.9604)>
<Vector (0.1173, -0.8513, -0.5113)>
<Vector (0.0767, -0.9971, 0.0000)>
<Vector (0.0767, -0.9971, 0.0000)>
<Vector (0.6876, -0.5953, -0.4156)>
<Vector (0.7560, -0.6545, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (0.7560, 0.6545, -0.0000)>
<Vector (0.7560, 0.6546, 0.0000)>
<Vector (0.7560, 0.6546, -0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (0.7560, -0.6545, 0.0000)>
<Vector (-0.2358, -0.9239, 0.3012)>
<Vector (-0.7298, -0.4479, 0.5165)>
<Vector (-0.7481, -0.6636, -0.0000)>
<Vector (0.7560, -0.6545, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (-0.6166, -0.5470, 0.5662)>
<Vector (-0.7366, 0.0000, 0.6764)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-0.7425, 0.0000, 0.6698)>
<Vector (0.7476, 0.0000, 0.6641)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (-0.7455, -0.0026, 0.6665)>
<Vector (0.7560, 0.6546, 0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-0.8162, 0.0000, 0.5777)>
<Vector (-0.0512, 0.0000, 0.9987)>
<Vector (-0.0440, -0.5133, 0.8571)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (-0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.0000, 1.0000)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.5139, 0.8579)>
<Vector (0.0000, 0.5138, 0.8579)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (-0.0290, 0.0379, -0.9989)>
<Vector (-0.7175, -0.0000, -0.6966)>
<Vector (-0.9960, -0.0345, -0.0821)>
<Vector (-0.9994, -0.0347, -0.0000)>
<Vector (-0.4834, -0.8754, 0.0000)>
<Vector (-0.9998, -0.0203, -0.0000)>
<Vector (-0.4834, -0.8754, 0.0000)>
<Vector (-0.9998, -0.0203, -0.0000)>
<Vector (-0.4834, -0.8754, 0.0000)>
<Vector (-0.9998, -0.0203, -0.0000)>
<Vector (-0.4834, -0.8754, 0.0000)>
<Vector (-0.9998, -0.0203, -0.0000)>
<Vector (-0.4834, -0.8754, 0.0000)>
<Vector (-0.9948, -0.0202, 0.0998)>
<Vector (-0.4757, -0.0000, -0.8796)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.4831, -0.0000, -0.8755)>
<Vector (0.0000, 0.7061, -0.7081)>
<Vector (-0.0000, 0.9997, 0.0245)>
<Vector (0.3639, 0.6577, -0.6595)>
<Vector (0.4837, 0.8742, 0.0429)>
<Vector (0.9999, 0.0167, 0.0000)>
<Vector (0.0233, 0.9994, 0.0245)>
<Vector (0.4855, 0.8742, -0.0000)>
<Vector (0.9999, 0.0167, 0.0000)>
<Vector (0.0234, 0.9997, 0.0000)>
<Vector (0.4855, 0.8742, -0.0000)>
<Vector (0.9999, 0.0167, 0.0000)>
<Vector (0.0234, 0.9997, 0.0000)>
<Vector (0.4855, 0.8742, -0.0000)>
<Vector (0.9999, 0.0167, 0.0000)>
<Vector (0.0234, 0.9997, 0.0000)>
<Vector (0.4855, 0.8742, -0.0000)>
<Vector (0.9999, 0.0167, 0.0000)>
<Vector (0.0234, 0.9997, 0.0000)>
<Vector (0.4855, 0.8742, -0.0000)>
<Vector (0.9953, 0.0381, -0.0886)>
<Vector (0.4380, 0.7896, -0.4298)>
<Vector (0.0234, 0.9997, 0.0000)>
<Vector (0.4380, 0.7896, -0.4297)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (0.0767, 0.9971, 0.0000)>
<Vector (0.7560, 0.6545, 0.0000)>
<Vector (-0.7481, 0.6636, 0.0000)>
<Vector (-0.8162, 0.0000, 0.5777)>
<Vector (-0.0387, 0.6546, 0.7550)>
<Vector (-0.0512, 0.0000, 0.9987)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (-0.0000, 0.5138, 0.8579)>
<Vector (-0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, 0.5139, 0.8579)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (0.0000, -0.0000, 1.0000)>
<Vector (-0.0000, 0.5139, 0.8579)>
